sample_id	molecule_type	primary_cluster_id	secondary_cluster_id	contig_id	size	gc	md5	circularity_status	rep_type(s)	rep_type_accession(s)	relaxase_type(s)	relaxase_type_accession(s)	mpf_type	mpf_type_accession(s)	orit_type(s)	orit_accession(s)	predicted_mobility	mash_nearest_neighbor	mash_neighbor_distance	mash_neighbor_identification	repetitive_dna_id	repetitive_dna_type	filtering_reason
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_48873_0_G_48873_r_54_49537:58147	8610	39.91869918699187	2bb92b2ab8e469b68c3bd19001879903	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_124016_0_G_124016_r_127_0:11567	11567	31.745482839111265	bd6ee8b91975e17254a98937191edee6	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_129848_0_G_129848_r_48_0:8839	8839	32.37922841950447	ac0abd2c58eba37f1fcb91c3454d6010	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_128877_0_G_128877_r_86_0:10240	10240	32.55859375	30992ca031e63ce392a7020d3b59256a	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_130017_0_G_130017_r_47_0:8839	8839	32.35660142550062	66e87576eefc6fe79956f2d62543ca4f	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_129022_0_G_129022_r_25_0:8877	8877	32.22935676467275	30aaaef7dfe10a8f8da16e46bef1b6da	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_48831_0_G_48831_r_12_1213:9823	8610	39.91869918699187	2bb92b2ab8e469b68c3bd19001879903	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49887_1_G_49887_r_61_0:21578	21578	36.34257113726944	bbbb89cb49db6148a04a122aa4c525b4	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49984_0_G_49984_r_65_0:17550	17550	33.82905982905983	2133bf1d081281bb70e764238f52666a	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50173_0_G_50173_r_134_0:17658	17658	33.82602786272511	10e20cbd2164ead9ec65f51f1a817b38	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_132420_0_G_132420_r_39_0:21127	21127	30.984048847446395	e489e58915a9915d4b7429ef7e46f8eb	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_124259_0_G_124259_r_24_0:8846	8846	32.432737960660184	8c8c19eec0d4b2d4520645a53d10d455	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_149386_0_G_149386_r_23_0:8857	8857	32.29084340070001	2805297576717e8656b7ddef2e419c8f	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50057_0_G_50057_r_10_0:38587	38587	35.8877342110037	6edf784e994cb52440405511218c7ebd	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_130249_0_G_130249_r_31_0:8839	8839	32.39054191650639	404bf9c9e6c7c59a5ebe57bba0978869	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49864_0_G_49864_r_41_175177:192336	17159	33.97051110204557	92eda19aae2fc22d781894d158319fa0	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_132856_0_G_132856_r_76_0:8520	8520	32.98122065727699	4c1d5b92d08d6a95d455efca99b675c6	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49792_0_G_49792_r_56_0:13168	13168	35.84447144592953	e49aafe7c702cc7fe2e038c5ee6b2b24	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_6979_0_G_6979_r_79_0:38563	38563	51.0748645074294	ea2dbdcf49a3a01942b6a7bae6cc62fd	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_129887_0_G_129887_r_46_0:8839	8839	32.33397443149678	2fa57aa791a71c2ff7a49bc8741fd172	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
